,feature,coef,std err,t,P>|t|,[0.025,0.975]
0,const,118300.0,56500.0,2.092,0.036000000000000004,7452.595,229000.0
1,bathrooms_3.0,22780.0,9754.427,2.336,0.02,3662.702,41900.0
2,bathrooms_3.25,27420.0,11000.0,2.4930000000000003,0.013000000000000001,5864.383000000001,49000.0
3,bathrooms_4.0,128400.0,24000.0,5.354,0.0,81400.0,175000.0
4,bathrooms_4.25,103900.0,29000.0,3.5780000000000003,0.0,47000.0,161000.0
5,bathrooms_4.5,144300.0,25700.0,5.626,0.0,94100.0,195000.0
6,bathrooms_4.75,331500.0,50700.0,6.531000000000001,0.0,232000.0,431000.0
7,bathrooms_5.5,576200.0,80600.0,7.153,0.0,418000.0,734000.0
8,bathrooms_5.75,-594200.0,130000.0,-4.57,0.0,-849000.0,-339000.0
9,bathrooms_6.0,774300.0,113000.0,6.8389999999999995,0.0,552000.0,996000.0
10,bathrooms_6.25,1672000.0,223000.0,7.507000000000001,0.0,1240000.0,2110000.0
11,bathrooms_6.5,-583900.0,158000.0,-3.695,0.0,-894000.0,-274000.0
12,bathrooms_6.75,628500.0,159000.0,3.9619999999999997,0.0,318000.0,939000.0
13,bathrooms_7.75,-2893000.0,239000.0,-12.088,0.0,-3360000.0,-2420000.0
14,bathrooms_8.0,-789100.0,227000.0,-3.483,0.0,-1230000.0,-345000.0
15,bedrooms_6,-11530.0,4456.7029999999995,-2.5869999999999997,0.01,-20300.0,-2794.704
16,bedrooms_7,-30620.0,7699.265,-3.978,0.0,-45700.0,-15500.0
17,bedrooms_8,-64910.0,16800.0,-3.8560000000000003,0.0,-97900.0,-31900.0
18,bedrooms_11,-366400.0,112000.0,-3.279,0.001,-585000.0,-147000.0
19,floors_2.0,-14770.0,5223.768,-2.827,0.005,-25000.0,-4529.787
20,floors_2.5,55140.0,20500.0,2.695,0.006999999999999999,15000.0,95300.0
21,floors_3.0,-45750.0,12000.0,-3.813,0.0,-69300.0,-22200.0
22,condition_2,154100.0,57600.0,2.676,0.006999999999999999,41200.0,267000.0
23,condition_3,142300.0,54000.0,2.633,0.008,36400.0,248000.0
24,condition_4,167200.0,54100.0,3.092,0.002,61200.0,273000.0
25,condition_5,220300.0,54300.0,4.056,0.0,114000.0,327000.0
26,grade_4,161200.0,15500.0,10.367,0.0,131000.0,192000.0
27,grade_5,503000.0,30000.0,16.769000000000002,0.0,444000.0,562000.0
28,grade_6,356500.0,80400.0,4.436,0.0,199000.0,514000.0
29,grade_8,-164100.0,51500.0,-3.187,0.001,-265000.0,-63200.0
30,grade_9,-203700.0,20800.0,-9.771,0.0,-245000.0,-163000.0
31,grade_10,-214700.0,13300.0,-16.164,0.0,-241000.0,-189000.0
32,grade_11,-195300.0,11000.0,-17.672,0.0,-217000.0,-174000.0
33,grade_12,-169600.0,9863.694,-17.191,0.0,-189000.0,-150000.0
34,grade_13,-105800.0,9460.276,-11.18,0.0,-124000.0,-87200.0
35,zipcode_98004,643400.0,15300.0,42.105,0.0,613000.0,673000.0
36,zipcode_98005,260700.0,20100.0,12.966,0.0,221000.0,300000.0
37,zipcode_98006,230200.0,12800.0,18.054000000000002,0.0,205000.0,255000.0
38,zipcode_98007,221700.0,21400.0,10.337,0.0,180000.0,264000.0
39,zipcode_98008,255500.0,15800.0,16.162,0.0,225000.0,287000.0
40,zipcode_98010,63110.0,26500.0,2.378,0.017,11100.0,115000.0
41,zipcode_98011,148700.0,18400.0,8.07,0.0,113000.0,185000.0
42,zipcode_98014,110900.0,24300.0,4.553,0.0,63100.0,159000.0
43,zipcode_98019,98410.0,19400.0,5.083,0.0,60500.0,136000.0
44,zipcode_98024,135400.0,29900.0,4.53,0.0,76800.0,194000.0
45,zipcode_98027,149500.0,13600.0,10.988,0.0,123000.0,176000.0
46,zipcode_98028,123700.0,15700.0,7.854,0.0,92800.0,155000.0
47,zipcode_98029,197800.0,14900.0,13.311,0.0,169000.0,227000.0
48,zipcode_98033,319700.0,13400.0,23.807,0.0,293000.0,346000.0
49,zipcode_98034,192900.0,12000.0,16.054000000000002,0.0,169000.0,216000.0
50,zipcode_98038,36610.0,11500.0,3.19,0.001,14100.0,59100.0
51,zipcode_98039,930300.0,36700.0,25.366999999999997,0.0,858000.0,1000000.0
52,zipcode_98040,492800.0,16600.0,29.624000000000002,0.0,460000.0,525000.0
53,zipcode_98045,90690.0,18000.0,5.025,0.0,55300.0,126000.0
54,zipcode_98052,220200.0,11700.0,18.884,0.0,197000.0,243000.0
55,zipcode_98053,207700.0,13500.0,15.390999999999998,0.0,181000.0,234000.0
56,zipcode_98055,55190.0,16400.0,3.365,0.001,23000.0,87300.0
57,zipcode_98056,81450.0,13400.0,6.071000000000001,0.0,55200.0,108000.0
58,zipcode_98058,36630.0,12800.0,2.872,0.004,11600.0,61600.0
59,zipcode_98059,118500.0,12700.0,9.347000000000001,0.0,93700.0,143000.0
60,zipcode_98065,68080.0,15300.0,4.462,0.0,38200.0,98000.0
61,zipcode_98070,55090.0,24200.0,2.276,0.023,7637.802,103000.0
62,zipcode_98072,140500.0,16300.0,8.603,0.0,109000.0,173000.0
63,zipcode_98074,161600.0,13300.0,12.183,0.0,136000.0,188000.0
64,zipcode_98075,184900.0,15000.0,12.327,0.0,155000.0,214000.0
65,zipcode_98077,107300.0,19100.0,5.606,0.0,69800.0,145000.0
66,zipcode_98102,396300.0,24800.0,15.981,0.0,348000.0,445000.0
67,zipcode_98103,295200.0,12000.0,24.634,0.0,272000.0,319000.0
68,zipcode_98105,437900.0,17600.0,24.879,0.0,403000.0,472000.0
69,zipcode_98106,116400.0,14800.0,7.877999999999999,0.0,87400.0,145000.0
70,zipcode_98107,313700.0,16700.0,18.774,0.0,281000.0,346000.0
71,zipcode_98108,119300.0,19700.0,6.042999999999999,0.0,80600.0,158000.0
72,zipcode_98109,457000.0,25300.0,18.034000000000002,0.0,407000.0,507000.0
73,zipcode_98112,523300.0,16900.0,31.004,0.0,490000.0,556000.0
74,zipcode_98115,298900.0,11600.0,25.791999999999998,0.0,276000.0,322000.0
75,zipcode_98116,247400.0,14800.0,16.678,0.0,218000.0,276000.0
76,zipcode_98117,291400.0,12000.0,24.28,0.0,268000.0,315000.0
77,zipcode_98118,147500.0,12500.0,11.842,0.0,123000.0,172000.0
78,zipcode_98119,409900.0,19400.0,21.142,0.0,372000.0,448000.0
79,zipcode_98122,313000.0,15700.0,19.995,0.0,282000.0,344000.0
80,zipcode_98125,183200.0,13500.0,13.564,0.0,157000.0,210000.0
81,zipcode_98126,174600.0,14600.0,11.954,0.0,146000.0,203000.0
82,zipcode_98133,162900.0,12500.0,13.042,0.0,138000.0,187000.0
83,zipcode_98136,227900.0,16900.0,13.505999999999998,0.0,195000.0,261000.0
84,zipcode_98144,254300.0,14600.0,17.416,0.0,226000.0,283000.0
85,zipcode_98146,100500.0,15800.0,6.343,0.0,69500.0,132000.0
86,zipcode_98148,102200.0,34100.0,3.0,0.003,35400.0,169000.0
87,zipcode_98155,136700.0,12900.0,10.575,0.0,111000.0,162000.0
88,zipcode_98166,56980.0,16800.0,3.383,0.001,24000.0,90000.0
89,zipcode_98168,56140.0,17000.0,3.3110000000000004,0.001,22900.0,89400.0
90,zipcode_98177,203200.0,16800.0,12.084000000000001,0.0,170000.0,236000.0
91,zipcode_98178,70060.0,17200.0,4.078,0.0,36400.0,104000.0
92,zipcode_98188,74030.0,22400.0,3.306,0.001,30100.0,118000.0
93,zipcode_98199,339800.0,15200.0,22.375999999999998,0.0,310000.0,370000.0
94,view_1.0,91050.0,14900.0,6.121,0.0,61900.0,120000.0
95,view_2.0,74550.0,8789.279,8.482000000000001,0.0,57300.0,91800.0
96,view_3.0,165100.0,12100.0,13.698,0.0,141000.0,189000.0
97,view_4.0,484300.0,15200.0,31.803,0.0,454000.0,514000.0
98,yr_built_1905,67680.0,29700.0,2.275,0.023,9372.8,126000.0
99,yr_built_1906,75980.0,27700.0,2.7430000000000003,0.006,21700.0,130000.0
100,yr_built_1913,77900.0,33200.0,2.345,0.019,12800.0,143000.0
101,yr_built_1922,57830.0,26000.0,2.228,0.026000000000000002,6960.595,109000.0
102,yr_built_1925,73120.0,20500.0,3.565,0.0,32900.0,113000.0
103,yr_built_1936,73240.0,37200.0,1.9709999999999999,0.049,410.5,146000.0
104,yr_built_1945,63130.0,27100.0,2.327,0.02,9952.45,116000.0
105,yr_built_1955,-33870.0,16200.0,-2.0869999999999997,0.037000000000000005,-65700.0,-2053.86
106,yr_built_1979,-35880.0,13900.0,-2.585,0.01,-63100.0,-8676.07
107,yr_built_1986,-33800.0,18000.0,-1.8780000000000001,0.06,-69100.0,1472.0
108,yr_built_1990,-39160.0,14700.0,-2.659,0.008,-68000.0,-10300.0
109,yr_built_1991,-45840.0,17800.0,-2.5810000000000004,0.01,-80700.0,-11000.0
110,yr_built_2001,-30040.0,14900.0,-2.012,0.044000000000000004,-59300.0,-778.163
111,sqft_lot,366300.0,106000.0,3.468,0.001,159000.0,573000.0
112,sqft_above,1118000.0,43300.0,25.819000000000003,0.0,1030000.0,1200000.0
113,sqft_basement,455100.0,25200.0,18.061,0.0,406000.0,505000.0
114,sqft_living15,160200.0,27000.0,5.941,0.0,107000.0,213000.0
115,sqft_lot15,-159200.0,85500.0,-1.8619999999999999,0.063,-327000.0,8431.693000000001
